age,workclass,education,occupation,income
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, United-States, >50K
0,0,20, United-States, <=50K
0,0,40, United-States, >50K
0,0,48, United-States, <=50K
0,0,40, United-States, >50K
0,0,10, United-States, <=50K
0,0,20, United-States, <=50K
0,0,12, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,28, United-States, <=50K
0,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,1887,60, United-States, >50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, Mexico, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,0,25, United-States, <=50K
0,0,66, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, >50K
7298,0,50, United-States, >50K
0,0,35, United-States, <=50K
0,0,80, United-States, <=50K
2202,0,4, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,80, United-States, <=50K
0,0,8, United-States, <=50K
0,0,35, United-States, <=50K
0,0,40, United-States, <=50K
4386,0,40, United-States, >50K
0,0,60, United-States, <=50K
0,0,99, ?, <=50K
0,0,99, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,2206,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,65, United-States, >50K
4650,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
4386,0,47, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,11, United-States, <=50K
0,0,72, United-States, <=50K
0,0,30, United-States, <=50K
0,0,50, United-States, >50K
