job,marital,y
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
admin,married,yes
blue-collar,single,no
