age,workclass,education,occupation,income
0,0,28, United-States, <=50K
0,0,18, United-States, >50K
0,0,10, United-States, <=50K
0,0,28, United-States, >50K
0,0,36, United-States, <=50K
0,0,28, United-States, >50K
0,0,0, United-States, <=50K
0,0,10, United-States, <=50K
0,0,2, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,16, United-States, <=50K
0,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,14,44, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, Mexico, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,14, United-States, <=50K
0,0,47, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, >50K
7298,0,38, United-States, >50K
0,0,22, United-States, <=50K
0,0,53, United-States, <=50K
2202,0,27, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,53, United-States, <=50K
0,0,52, United-States, <=50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
4386,0,28, United-States, >50K
0,0,44, United-States, <=50K
0,0,59, ?, <=50K
0,0,59, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,18,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,46, United-States, >50K
4650,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
4386,0,35, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,1, United-States, <=50K
0,0,50, United-States, <=50K
0,0,18, United-States, <=50K
0,0,38, United-States, >50K
